00000000 cdfe                 GOTO 0x1; crt0.o:initial_ram_bss=0x1
00000001                      crt0.o:initial_ram_bss:
00000004                      crt0.o:.l0:
0000000a                      crt0.o:initial_ram_cinit:
0000000d                      crt0.o:startup_exit:
0000000d ff53                 MOVAR 0x2c
0000000e def0                 MOVIA 0xf
0000000f fbd3                 SUBAR 0x2c, 0x0
00000010 f7fc                 BTRSS 0x3, 0x0
00000011 c7eb                 LGOTO 0x14; F628.o:_00179_DS_=0x14
00000012 defe                 MOVIA 0x1
00000013 c7cc                 LGOTO 0x33; F628.o:_00184_DS_=0x33
00000014                      F628.o:_00179_DS_:
00000014 debf                 MOVIA 0x40
00000015                      ___cinit_size__:
00000015 d7cb                 LCALL 0x34; _FD668_Command=0x34
00000016                      F628.o:.P0:
00000016 d7a6                 LCALL 0x59; F628.o:_FD668_Start=0x59
00000017                      F628.o:.P1:
00000017 de3f                 MOVIA 0xc0
00000018 eed3                 IORAR 0x2c, 0x0
00000019 ff52                 MOVAR 0x2d
0000001a d7c5                 LCALL 0x3a; _FD668_WrByte=0x3a
0000001b                      F628.o:.P2:
0000001b def8                 MOVIA 0x7
0000001c fbd3                 SUBAR 0x2c, 0x0
0000001d f3fc                 BTRSC 0x3, 0x0
0000001e c7ce                 LGOTO 0x31; F628.o:_00180_DS_=0x31
0000001f fed3                 MOVR 0x2c, 0x0
00000020 dacc                 ADDIA 0x33
00000021 ff52                 MOVAR 0x2d
00000022 deff                 MOVIA 0x0
00000023 f3fc                 BTRSC 0x3, 0x0
00000024 dafe                 ADDIA 0x1
00000025 ff51                 MOVAR 0x2e
00000026 fed2                 MOVR 0x2d, 0x0
00000027 ff61                 MOVAR 0x1e
00000028 fed1                 MOVR 0x2e, 0x0
00000029 ff60                 MOVAR 0x1f
0000002a deff                 MOVIA 0x0
0000002b d623                 LCALL 0x1dc; __gptrget=0x1dc
0000002c                      F628.o:.P3:
0000002c d7c5                 LCALL 0x3a; _FD668_WrByte=0x3a
0000002d                      F628.o:.P4:
0000002d deff                 MOVIA 0x0
0000002e d7c5                 LCALL 0x3a; _FD668_WrByte=0x3a
0000002f                      F628.o:.P5:
0000002f fa53                 INCR 0x2c, 0x1
00000030 c7e4                 LGOTO 0x1b; F628.o:.P2=0x1b
00000031                      F628.o:_00180_DS_:
00000031 d7ac                 LCALL 0x53; F628.o:_FD668_Stop=0x53
00000032                      F628.o:.P6:
00000032 deff                 MOVIA 0x0
00000033                      F628.o:_00184_DS_:
00000033 ffef                 RET
00000034                      _FD668_Command:
00000034 ff54                 MOVAR 0x2b
00000035 d7a6                 LCALL 0x59; F628.o:_FD668_Start=0x59
00000036                      F628.o:.P7:
00000036 fed4                 MOVR 0x2b, 0x0
00000037 d7c5                 LCALL 0x3a; _FD668_WrByte=0x3a
00000038                      F628.o:.P8:
00000038 d7ac                 LCALL 0x53; F628.o:_FD668_Stop=0x53
00000039                      F628.o:.P9:
00000039 ffef                 RET
0000003a                      _FD668_WrByte:
0000003a ff56                 MOVAR 0x29
0000003b fd55                 CLRR 0x2a
0000003c                      F628.o:_00169_DS_:
0000003c e379                 BCR 0x6, 0x1
0000003d f7d6                 BTRSS 0x29, 0x0
0000003e c7be                 LGOTO 0x41; F628.o:_00166_DS_=0x41
0000003f e7f9                 BSR 0x6, 0x0
00000040 c7bd                 LGOTO 0x42; F628.o:_00167_DS_=0x42
00000041                      F628.o:_00166_DS_:
00000041 e3f9                 BCR 0x6, 0x0
00000042                      F628.o:_00167_DS_:
00000042 defe                 MOVIA 0x1
00000043 ff60                 MOVAR 0x1f
00000044 deff                 MOVIA 0x0
00000045 d790                 LCALL 0x6f; _delay_us=0x6f
00000046                      F628.o:.P10:
00000046 e779                 BSR 0x6, 0x1
00000047 e3fc                 BCR 0x3, 0x0
00000048 ec56                 RRR 0x29, 0x1
00000049 defe                 MOVIA 0x1
0000004a ff60                 MOVAR 0x1f
0000004b deff                 MOVIA 0x0
0000004c d790                 LCALL 0x6f; _delay_us=0x6f
0000004d                      F628.o:.P11:
0000004d fa55                 INCR 0x2a, 0x1
0000004e def7                 MOVIA 0x8
0000004f fbd5                 SUBAR 0x2a, 0x0
00000050 f7fc                 BTRSS 0x3, 0x0
00000051 c7c3                 LGOTO 0x3c; F628.o:_00169_DS_=0x3c
00000052 ffef                 RET
00000053                      F628.o:_FD668_Stop:
00000053 e779                 BSR 0x6, 0x1
00000054 d795                 LCALL 0x6a; _Delay10us=0x6a
00000055                      F628.o:.P12:
00000055 d79c                 LCALL 0x63; _FD668_CHOOSE_STB_SET=0x63
00000056                      F628.o:.P13:
00000056 e7f9                 BSR 0x6, 0x0
00000057 d795                 LCALL 0x6a; _Delay10us=0x6a
00000058                      F628.o:.P14:
00000058 ffef                 RET
00000059                      F628.o:_FD668_Start:
00000059 d7a3                 LCALL 0x5c; _FD668_CHOOSE_STB_CLR=0x5c
0000005a                      F628.o:.P15:
0000005a d795                 LCALL 0x6a; _Delay10us=0x6a
0000005b                      F628.o:.P16:
0000005b ffef                 RET
0000005c                      _FD668_CHOOSE_STB_CLR:
0000005c fec4                 MOVR 0x3b, 0x0
0000005d f2fc                 BTRSC 0x3, 0x2
0000005e c79e                 LGOTO 0x61; F628.o:_00150_DS_=0x61
0000005f e1f9                 BCR 0x6, 0x4
00000060 c79d                 LGOTO 0x62; F628.o:_00152_DS_=0x62
00000061                      F628.o:_00150_DS_:
00000061 e2f9                 BCR 0x6, 0x2
00000062                      F628.o:_00152_DS_:
00000062 ffef                 RET
00000063                      _FD668_CHOOSE_STB_SET:
00000063 fec4                 MOVR 0x3b, 0x0
00000064 f2fc                 BTRSC 0x3, 0x2
00000065 c797                 LGOTO 0x68; F628.o:_00142_DS_=0x68
00000066 e5f9                 BSR 0x6, 0x4
00000067 c796                 LGOTO 0x69; F628.o:_00144_DS_=0x69
00000068                      F628.o:_00142_DS_:
00000068 e6f9                 BSR 0x6, 0x2
00000069                      F628.o:_00144_DS_:
00000069 ffef                 RET
0000006a                      _Delay10us:
0000006a defe                 MOVIA 0x1
0000006b ff60                 MOVAR 0x1f
0000006c deff                 MOVIA 0x0
0000006d d790                 LCALL 0x6f; _delay_us=0x6f
0000006e                      F628.o:.P17:
0000006e ffef                 RET
0000006f                      _delay_us:
0000006f ff59                 MOVAR 0x26
00000070 fee0                 MOVR 0x1f, 0x0
00000071 ff5a                 MOVAR 0x25
00000072 fd58                 CLRR 0x27
00000073 fd57                 CLRR 0x28
00000074                      F628.o:_00125_DS_:
00000074 fa58                 INCR 0x27, 0x1
00000075 f2fc                 BTRSC 0x3, 0x2
00000076 fa57                 INCR 0x28, 0x1
00000077 fed7                 MOVR 0x28, 0x0
00000078 fbd9                 SUBAR 0x26, 0x0
00000079 f6fc                 BTRSS 0x3, 0x2
0000007a c782                 LGOTO 0x7d; F628.o:_00132_DS_=0x7d
0000007b fed8                 MOVR 0x27, 0x0
0000007c fbda                 SUBAR 0x25, 0x0
0000007d                      F628.o:_00132_DS_:
0000007d f3fc                 BTRSC 0x3, 0x0
0000007e c78b                 LGOTO 0x74; F628.o:_00125_DS_=0x74
0000007f ffef                 RET
00000080                      _delay:
00000080 ff5e                 MOVAR 0x21
00000081 fee0                 MOVR 0x1f, 0x0
00000082 ff5f                 MOVAR 0x20
00000083 defe                 MOVIA 0x1
00000084 ff5d                 MOVAR 0x22
00000085 fd5c                 CLRR 0x23
00000086                      F628.o:_00107_DS_:
00000086 fede                 MOVR 0x21, 0x0
00000087 da7f                 ADDIA 0x80
00000088 ff5b                 MOVAR 0x24
00000089 fedc                 MOVR 0x23, 0x0
0000008a da7f                 ADDIA 0x80
0000008b fbdb                 SUBAR 0x24, 0x0
0000008c f6fc                 BTRSS 0x3, 0x2
0000008d c76f                 LGOTO 0x90; F628.o:_00118_DS_=0x90
0000008e fedd                 MOVR 0x22, 0x0
0000008f fbdf                 SUBAR 0x20, 0x0
00000090                      F628.o:_00118_DS_:
00000090 f7fc                 BTRSS 0x3, 0x0
00000091 c769                 LGOTO 0x96; F628.o:_00109_DS_=0x96
00000092 fa5d                 INCR 0x22, 0x1
00000093 f2fc                 BTRSC 0x3, 0x2
00000094 fa5c                 INCR 0x23, 0x1
00000095 c779                 LGOTO 0x86; F628.o:_00107_DS_=0x86
00000096                      F628.o:_00109_DS_:
00000096 ffef                 RET
00000097                      _gpio_config:
00000097 e073                 BCR 0xc, 0x7
00000098 ffe9                 IOSTR 0x6
00000099 ff50                 MOVAR 0x2f
0000009a e3d0                 BCR 0x2f, 0x0
0000009b fed0                 MOVR 0x2f, 0x0
0000009c fff9                 IOST 0x6
0000009d e7f9                 BSR 0x6, 0x0
0000009e ffe9                 IOSTR 0x6
0000009f ff50                 MOVAR 0x2f
000000a0 e350                 BCR 0x2f, 0x1
000000a1 fed0                 MOVR 0x2f, 0x0
000000a2 fff9                 IOST 0x6
000000a3 e779                 BSR 0x6, 0x1
000000a4 ffe9                 IOSTR 0x6
000000a5 ff50                 MOVAR 0x2f
000000a6 e2d0                 BCR 0x2f, 0x2
000000a7 fed0                 MOVR 0x2f, 0x0
000000a8 fff9                 IOST 0x6
000000a9 e6f9                 BSR 0x6, 0x2
000000aa ffe9                 IOSTR 0x6
000000ab ff50                 MOVAR 0x2f
000000ac e1d0                 BCR 0x2f, 0x4
000000ad fed0                 MOVR 0x2f, 0x0
000000ae fff9                 IOST 0x6
000000af e5f9                 BSR 0x6, 0x4
000000b0 ffe9                 IOSTR 0x6
000000b1 ff50                 MOVAR 0x2f
000000b2 e550                 BSR 0x2f, 0x5
000000b3 fed0                 MOVR 0x2f, 0x0
000000b4 fff9                 IOST 0x6
000000b5 ffe9                 IOSTR 0x6
000000b6 ff50                 MOVAR 0x2f
000000b7 e650                 BSR 0x2f, 0x3
000000b8 fed0                 MOVR 0x2f, 0x0
000000b9 fff9                 IOST 0x6
000000ba ffef                 RET
000000bb                      _main:
000000bb d768                 LCALL 0x97; _gpio_config=0x97
000000bc                      main.o:.P0:
